2019-07-11 09:17:14,727 ERROR org.apache.catalina.util.LifecycleBase [restartedMain] Failed to start component [Connector[HTTP/1.1-8080]]
org.apache.catalina.LifecycleException: Protocol handler start failed
	at org.apache.catalina.connector.Connector.startInternal(Connector.java:1008)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:127)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:91)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:170)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:200)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at com.iala.cpd.configurationCrsfFilter.doFilterInternal(configurationCrsfFilter.java:27)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.csrf.CsrfFilter.doFilterInternal(CsrfFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:74)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:357)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:270)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:834)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1415)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2019-07-11 09:21:23,687 DEBUG org.neo4j.ogm.drivers.bolt.request.BoltRequest [http-nio-8080-exec-4] Request: MATCH (n:`AnoLetivo`) WITH n RETURN n,[ [ (n)-[r_v1:`VINCULO`]-(p1:`Professor`) | [ r_v1, p1, [ [ (p1)-[r_v2:`VINCULO`]-(p2:`Professor`) | [ r_v2, p2 ] ], [ (p1)-[r_l2:`LECIONA`]->(d2:`Disciplina`) | [ r_l2, d2 ] ] ] ] ], [ (n)-[r_t1:`TEM`]->(s1:`Segmento`) | [ r_t1, s1, [ [ (s1)-[r_c2:`CONTEMPLA`]->(a2:`Ano`) | [ r_c2, a2 ] ] ] ] ] ] with params {}
2019-07-11 09:29:28,773 DEBUG org.neo4j.ogm.drivers.bolt.request.BoltRequest [http-nio-8080-exec-10] Request: MATCH (n:`AnoLetivo`) WITH n RETURN n,[ [ (n)-[r_v1:`VINCULO`]-(p1:`Professor`) | [ r_v1, p1, [ [ (p1)-[r_v2:`VINCULO`]-(p2:`Professor`) | [ r_v2, p2 ] ], [ (p1)-[r_l2:`LECIONA`]->(d2:`Disciplina`) | [ r_l2, d2 ] ] ] ] ], [ (n)-[r_t1:`TEM`]->(s1:`Segmento`) | [ r_t1, s1, [ [ (s1)-[r_c2:`CONTEMPLA`]->(a2:`Ano`) | [ r_c2, a2 ] ] ] ] ] ] with params {}
2019-07-11 09:29:42,864 DEBUG org.neo4j.ogm.drivers.bolt.request.BoltRequest [http-nio-8080-exec-10] Request: MATCH (n:`Usuario`) WHERE n.`login` = { `login_0` } WITH n RETURN n,[ [ (n)-[r_p1:`PERTENCE_A`]->(g1:`Grupo`) | [ r_p1, g1, [ [ (g1)<-[r_p2:`PERTENCE_A`]-(u2:`Usuario`) | [ r_p2, u2 ] ], [ (g1)-[r_c2:`CONCEDE`]->(p2:`Permissao`) | [ r_c2, p2 ] ] ] ] ] ], ID(n) with params {login_0=1234}
2019-07-11 09:29:45,502 DEBUG org.neo4j.ogm.drivers.bolt.request.BoltRequest [http-nio-8080-exec-4] Request: MATCH (n:`Usuario`) WITH n RETURN n,[ [ (n)-[r_p1:`PERTENCE_A`]->(g1:`Grupo`) | [ r_p1, g1 ] ] ] with params {}
2019-07-11 09:29:47,341 DEBUG org.neo4j.ogm.drivers.bolt.request.BoltRequest [http-nio-8080-exec-9] Request: MATCH (n:`Grupo`) WITH n RETURN n,[ [ (n)<-[r_p1:`PERTENCE_A`]-(u1:`Usuario`) | [ r_p1, u1 ] ], [ (n)-[r_c1:`CONCEDE`]->(p1:`Permissao`) | [ r_c1, p1 ] ] ] with params {}
2019-07-11 09:29:47,389 DEBUG org.neo4j.ogm.drivers.bolt.request.BoltRequest [http-nio-8080-exec-9] Request: MATCH (n:`Usuario`) WHERE ID(n) = { id } WITH n RETURN n,[ [ (n)-[r_p1:`PERTENCE_A`]->(g1:`Grupo`) | [ r_p1, g1, [ [ (g1)<-[r_p2:`PERTENCE_A`]-(u2:`Usuario`) | [ r_p2, u2 ] ], [ (g1)-[r_c2:`CONCEDE`]->(p2:`Permissao`) | [ r_c2, p2 ] ] ] ] ] ] with params {id=2}
2019-07-11 09:29:49,550 DEBUG org.neo4j.ogm.drivers.bolt.request.BoltRequest [http-nio-8080-exec-1] Request: MATCH (i:Instituicao) RETURN i with params {}
2019-07-11 09:29:51,640 DEBUG org.neo4j.ogm.drivers.bolt.request.BoltRequest [http-nio-8080-exec-3] Request: MATCH (i:Instituicao) RETURN i with params {}
2019-07-11 09:29:52,874 DEBUG org.neo4j.ogm.drivers.bolt.request.BoltRequest [http-nio-8080-exec-8] Request: MATCH (i:Instituicao) RETURN i with params {}
2019-07-11 09:29:55,881 DEBUG org.neo4j.ogm.drivers.bolt.request.BoltRequest [http-nio-8080-exec-7] Request: MATCH (i:Instituicao) RETURN i with params {}
2019-07-11 09:29:55,918 DEBUG org.neo4j.ogm.drivers.bolt.request.BoltRequest [http-nio-8080-exec-7] Request: UNWIND {rows} as row MATCH (n) WHERE ID(n)=row.nodeId SET n:`Instituicao` SET n += row.props RETURN row.nodeId as ref, ID(n) as id, {type} as type with params {type=node, rows=[{nodeId=43, props={inep=345345, cidade=null, telefone=null, endereco=null, organizacao=Org, bairro=null, nome=null, cnpj=434555555, diretor=Dir, cep=null, secretarioEscolar=null, uf=null, celular=null}}]}
2019-07-11 09:29:57,049 DEBUG org.neo4j.ogm.drivers.bolt.request.BoltRequest [http-nio-8080-exec-1] Request: MATCH (i:Instituicao) RETURN i with params {}
2019-07-11 09:30:07,444 DEBUG org.neo4j.ogm.drivers.bolt.request.BoltRequest [http-nio-8080-exec-10] Request: MATCH (n:`AnoLetivo`) WITH n RETURN n,[ [ (n)-[r_v1:`VINCULO`]-(p1:`Professor`) | [ r_v1, p1, [ [ (p1)-[r_v2:`VINCULO`]-(p2:`Professor`) | [ r_v2, p2 ] ], [ (p1)-[r_l2:`LECIONA`]->(d2:`Disciplina`) | [ r_l2, d2 ] ] ] ] ], [ (n)-[r_t1:`TEM`]->(s1:`Segmento`) | [ r_t1, s1, [ [ (s1)-[r_c2:`CONTEMPLA`]->(a2:`Ano`) | [ r_c2, a2 ] ] ] ] ] ] with params {}
